,country,year,countryyear,iso,regioncode,prespow1,prespow2,raw_prespow1,raw_prespow2,se_prespow1,lb_prespow1,ub_prespow1,se_prespow2,lb_prespow2,ub_prespow2
49,Croatia,1990,Croatia 1991-2000,50,Europe,0.33504614,0.56276727,0.36177728,0.081837445,0.050049827,0.25025934,0.47329527,0.025215123,0.025654607,0.13802019
50,Croatia,2001,Croatia 2001 -,51,Europe,0.29050115,0.3721646,0.319023,-0.062138945,0.0739278,0.00093736366,0.6371086,0.017769976,-0.13859694,0.014319133
51,Cuba,1940,Cuba 1941-1958,52,Americas,0.29672846,0.44558582,0.325,-0.006678439,0.0,,,0.0,,
52,Cyprus,1960,Cyprus 1960 -,53,Europe,0.64836425,0.6967229,0.6625,0.18302415,0.3375,-3.6258442,4.9508443,0.18390858,-2.153756,2.5198042
53,Czechoslovakia,1920,Czechoslovakia 1920-1934,54,Europe,,,,,,,,,,
54,Czechoslovakia,1935,Czechoslovakia 1935-1944,55,Europe,,,,,,,,,,
55,Czechoslovakia,1990,Czechoslovakia 1991,56,Europe,,,,,,,,,,
56,Czech Rep,1992,Czech Rep 1993-2000,57,Europe,0.1422262,0.17988981,0.17670871,-0.20737845,0.03637723,0.08769683,0.26572058,0.03899433,-0.3027941,-0.11196271
57,Czech Rep,2000,Czech Rep 2001-2011,58,Europe,0.25677848,0.26989862,0.286656,-0.13938807,0.10330895,-0.042119186,0.6154312,0.08748755,-0.41781253,0.13903633
58,Djibouti,1992,Djibouti 1993-2009,59,Africa,1.0,0.79426616,1.0,0.25670585,0.0,,,0.0,,
59,Dominica,1979,Dominica 1979 -,60,Americas,,,,,,,,,,
60,Dominican Republic,1966,Dominican Republic 1967-1994,61,Americas,0.32277557,0.46661356,0.35,0.009205404,0.0,,,0.0,,
61,Dominican Republic,1994,Dominican Republic 1995-2002,62,Americas,0.39995867,0.5248394,0.42408034,0.053187713,0.07227386,0.113110974,0.7350496,0.032566424,-0.08693431,0.19330971
62,Ecuador,1979,Ecuador 1984-1998,63,Americas,0.36273667,0.5289497,0.38835466,0.056292534,0.058121677,0.1382773,0.6384321,0.043229334,-0.1297083,0.2422933
63,Ecuador,1999,Ecuador 1999-2008,64,Americas,0.55992055,0.83578074,0.57761174,0.2880649,0.0504752,0.41697708,0.7382463,0.06425415,0.08357952,0.49255028
64,Egypt,1971,Egypt 1980-2000,65,Africa,0.50854343,0.85499877,0.5283,0.30258173,0.0,,,0.0,,
65,El Salvador,1983,El Salvador 1984-2000,66,Americas,0.31280553,0.36664715,0.34043074,-0.06630668,0.06308395,0.13966942,0.541192,0.04279865,-0.2025111,0.069897704
66,El Salvador,2000,El Salvador 2001 -,67,Americas,0.37326682,0.47639892,0.3984615,0.016596993,0.021538472,0.12478926,0.67213374,0.040714573,-0.5007307,0.5339247
67,Estonia,1992,Estonia 1992 -,68,Europe,0.18415233,0.17410414,0.2169494,-0.2117488,0.03174304,0.14514166,0.28875715,0.04015691,-0.30259004,-0.12090756
68,Finland,1919,Finland 1919 - 1956,69,Europe,,,,,,,,,,
69,Finland,1956,Finland 1957 - 1994,70,Europe,0.15702125,0.46211323,0.190909,0.005805962,0.009090989,0.07539703,0.30642098,0.09190359,-1.1619399,1.1735518
70,Finland,1994,Finland 1995-1999,71,Europe,0.16238862,0.55290556,0.1960606,0.07438819,0.027029052,0.12101592,0.2711053,0.06983817,-0.11951365,0.26829004
71,Finland,2000,Finland 2000-2011,72,Europe,0.049873147,0.26902395,0.08806825,-0.14004877,0.0350296,-0.02341162,0.19954802,0.07938705,-0.39269382,0.11259622
72,France,1875,France 1875-1940,73,Europe,,,,,,,,,,
73,France,1918,France 1918,74,Europe,,,,,,,,,,
74,France,1946,France 1947-1958,75,Europe,,,,,,,,,,
75,France,1962,France 1963-2008,76,Europe,0.13063584,0.464954,0.16558428,0.007951796,0.019970357,0.1167186,0.21445,0.051097054,-0.11707819,0.13298179
76,Gabon,1991,Gabon 1997-2010,77,Africa,0.4100854,0.45542532,0.43379998,0.00075408816,0.003700007,0.38678697,0.48081306,0.1718913,-2.183332,2.18484
77,Gambia,2001,Gambia 1997 -,78,Africa,0.6092936,0.41666713,0.625,-0.028522871,0.0,,,0.0,,
78,Georgia,1994,Georgia 1990-1995,79,Europe,0.16649303,0.31727177,0.2,-0.1036036,0.0,0.2,0.2,0.044732846,-0.6719883,0.46478114
79,Georgia,1995,Georgia 1996-2003,80,Europe,0.58761585,0.78703105,0.6041937,0.2512406,0.07132836,0.4296595,0.7787279,0.041845694,0.14884788,0.3536333
80,Georgia,2004,Georgia 2004 -,81,Europe,0.5571994,0.36568254,0.575,-0.06703534,0.0,,,0.0,,
81,Germany,1925,Germany 1920-1932,82,Europe,0.37486976,0.50866914,0.4,0.04097309,0.0,,,0.0,,
82,Germany,1946,Germany 1946 -,83,Europe,0.029153991,0.13254921,0.068182,-0.24313833,0.0,,,0.0,,
83,Ghana,1996,Ghana 1992 -,84,Africa,0.43564633,0.37202457,0.45833334,-0.06224473,0.09081039,0.06760775,0.84905887,0.058013655,-0.3118573,0.18736792
84,Greece,1975,Greece 1975-1985,85,Europe,,,,,,,,,,
85,Greece,1986,Greece 1986 -,86,Europe,0.029153991,0.13254921,0.068182,-0.24313833,0.0,,,0.0,,
86,Guatemala,1985,Guatemala 1985 -,87,Americas,0.2830873,0.2789293,0.3119072,-0.13256653,0.060577005,0.14371847,0.48009592,0.056134116,-0.28841978,0.023286793
87,Guinea,1990,Guinea 1992-2009,88,Africa,0.5837153,0.60770214,0.60045,0.11578014,0.21205,-2.093901,3.2948008,0.0016886417,0.09432387,0.13723633
88,Guinea-Bissau,1994,Guinea-Bissau 1980 -,89,Africa,0.28133726,0.45417526,0.3102275,-0.00019017502,0.014772521,0.12252482,0.49793017,0.0023634336,-0.030220473,0.029840073
89,Guyana,1992,Guyana 1992 -,90,Americas,,,,,,,,,,
90,Haiti,1987,Haiti 1987 -,91,Americas,0.066333264,0.2581282,0.10386667,-0.14827916,0.06980892,-0.19649684,0.40423024,0.06488914,-0.9727739,0.67621547
91,Honduras,1982,Honduras 1982 -,92,Americas,0.34259534,0.39183402,0.369023,-0.047281165,0.01010395,0.33686772,0.40117827,0.0699227,-0.26980644,0.17524403
92,Hungary,1990,Hungary 1991-2011,93,Europe,0.27545217,0.37982333,0.304579,-0.056353748,0.0452888,0.20014285,0.40901515,0.058023766,-0.19015674,0.077449344
93,Iceland,1944,Iceland 1944 -,94,Europe,0.32530153,0.846018,0.3524244,0.29579788,0.07889035,0.13338965,0.5714591,0.09557594,0.030436547,0.56115925
94,India,1950,India 1950 -,95,Asia,0.060429256,0.10159789,0.0982,-0.26651818,0.0,,,0.0,,
95,Indonesia,1945,Indonesia 1960-2002,96,Asia,0.030214632,0.050798964,0.0692,-0.3048904,0.0,,,0.0,,
96,Iran,1979,Iran 1990 -,97,Asia,0.123046465,0.20687433,0.1583,-0.18699503,0.0,,,0.0,,
97,Ireland,1937,Ireland 1938 -,98,Europe,0.06230465,0.29267326,0.1,-0.122184694,0.047997065,-0.033261217,0.23326121,0.050994515,-0.26376817,0.01939877
98,Israel,1964,Israel 1964 -,99,Asia,0.004584288,0.007707438,0.0446,-0.33744064,0.0,,,0.0,,
99,Italy,1948,Italy 1948 -,100,Europe,0.100191705,0.40328896,0.136364,-0.038628392,0.0,,,0.0,,
100,Kazakhstan,1990,Kazakhstan 1990-1992,101,Asia,0.49989578,0.7379922,0.52,0.21419793,0.22000001,-2.275365,3.315365,0.11744513,-1.278084,1.7064798
101,Kazakhstan,1993,Kazakhstan 1993-1995,102,Asia,0.42696393,0.8915453,0.45,0.33018804,0.0,,,0.0,,
102,Kazakhstan,1995,Kazakhstan 1996 -,103,Asia,0.66055244,0.75356984,0.6741982,0.2259649,0.08026245,0.41876727,0.92962915,0.01458265,0.1795564,0.2723734
103,Kenya,1997,Kenya 1998-2007,104,Africa,0.61551017,0.5635125,0.63096666,0.082400404,0.119033344,0.118807554,1.1431259,0.020687385,-0.0066102287,0.17141102
104,Kirbati,1979,Kiribati 1980 -,105,Oceania,,,,,,,,,,
105,South Korea,1948,South Korea 1949-1959,106,Asia,0.2185872,0.38250253,0.25,-0.05432995,0.0,,,0.0,,
106,South Korea,1962,South Korea 1962-1972,107,Asia,0.42696393,0.5507246,0.45,0.072740756,0.0,,,0.0,,
107,South Korea,1987,South Korea 1988 -,108,Asia,0.34882268,0.48764133,0.375,0.025089247,0.0,,,0.0,,
108,Kyrgyzstan,1990,Kyrgyzstan 1990-1992,109,Asia,0.2446343,0.4948992,0.275,0.030571647,0.0,0.275,0.275,0.0272753,-0.31599396,0.37713715
109,Kyrgyzstan,1993,Kyrgyzstan 1993-1995,110,Asia,0.4587146,0.6700059,0.48047426,0.16284281,0.0894457,0.19581816,0.76513046,0.04314925,0.025522629,0.30016297
110,Kyrgyzstan,1995,Kyrgyzstan 1996-2002,111,Asia,0.48427537,0.73590577,0.5050075,0.2126219,0.05530364,0.36284497,0.64717,0.03412715,0.124895275,0.30034852
111,Kyrgyzstan,2003,Kyrgyzstan 2003-2007,112,Asia,0.6569291,0.63433474,0.6707205,0.13589773,0.01893448,0.4301351,0.9113059,0.12838478,-1.4953856,1.767181
112,Latvia,1922,Latvia 1922-1933,113,Europe,,,,,,,,,,
113,Latvia,1990,Latvia 1992-1997,114,Europe,0.13300416,0.08122136,0.1678574,-0.2819101,0.025052164,0.11118547,0.22452933,0.021484293,-0.33051094,-0.23330925
114,Latvia,1998,Latvia 1998 -,115,Europe,0.010210463,0.06745876,0.05,-0.292306,0.0,,,0.0,,
115,Lithuania,1920,Lithuania 1923-1933,116,Europe,,,,,,,,,,
116,Lithuania,1992,Lithuania 1993 -,117,Europe,0.28188923,0.38033155,0.31075728,-0.05596986,0.04352245,0.21673276,0.40478185,0.03893395,-0.14008158,0.028141784
117,Macedonia,1991,Macedonia 1992 -,118,Europe,0.11561602,0.15564972,0.15116826,-0.2256888,0.030640325,0.0837294,0.2186072,0.022981774,-0.27627134,-0.17510626
118,Madagascar,1992,Madagascar 1993-1997,119,Africa,0.10137529,0.40319327,0.1375,-0.038700692,0.087500006,-0.97429305,1.2492931,0.06477939,-0.86180097,0.78439957
119,Madagascar,1998,Madagascar 1998-2008,120,Africa,0.40742865,0.33683178,0.43125,-0.08882846,0.0062499754,0.35183653,0.51066345,0.082308784,-1.1346607,0.9570038
120,Malawi,1994,Malawi 1994 -,121,Africa,0.5902271,0.5735053,0.6067,0.089948684,0.16501985,0.081533186,1.1318668,0.06021275,-0.101675145,0.28157255
121,Mali,1992,Mali 1992-2012,122,Africa,0.33859137,0.39836693,0.36518,-0.042346377,0.09397237,0.10427088,0.6260891,0.04040812,-0.15453732,0.06984452
122,Malta,1964,Malta 1965 -,123,Europe,0.14754948,0.58377945,0.181818,0.09770955,0.0,,,0.0,,
123,Marshall Islands,1986,Marshall Islands 1979 -,124,Oceania,,,,,,,,,,
124,Mauritania,2005,Mauritania 2006-2008,125,Africa,0.44649926,0.33251625,0.46875,-0.0920883,0.03125002,0.071680866,0.86581916,0.079048954,-1.0965005,0.9123239
125,Mauritius,1992,Mauritius 1992 -,126,Africa,0.17670348,0.109594606,0.2098,-0.26047766,0.10269998,-1.095127,1.5147269,0.005735838,-0.33335844,-0.18759696
126,Mexico,1917,Mexico 1929 -,127,Americas,0.3434049,0.3320023,0.3698,-0.092476524,0.02819595,0.2800679,0.45953208,0.0653235,-0.30036503,0.115412034
127,Microsnesia,1979,Micronesia 1979 -,128,Oceania,,,,,,,,,,
128,Moldova,1990,Moldova 1990,129,Europe,0.2291988,0.24427749,0.260185,-0.15874162,0.11018498,-1.139848,1.660218,0.0906834,-1.3109835,0.9935003
129,Moldova,1991,Moldova 1991-1994,130,Europe,0.28756353,0.3763028,0.31620347,-0.05901306,0.09120348,-0.8426466,1.4750535,0.03877915,-0.55174893,0.43372273
130,Moldova,1994,Moldova 1995-2000,131,Europe,0.23952177,0.34065968,0.270093,-0.08593697,0.05909461,0.13035645,0.40982956,0.05212473,-0.2091924,0.0373184
131,Moldova,2000,Moldova 2001 -,132,Europe,0.27172917,0.1542642,0.30100566,-0.22673538,0.06896928,0.004254832,0.59775656,0.013141243,-0.2832776,-0.1701932
132,Mongolia,1992,Mongolia 1992 -,133,Asia,0.2934351,0.3140884,0.321839,-0.10600825,0.09216387,-0.074710116,0.71838814,0.06578052,-0.38903892,0.17702253
133,Montenegro,2007,Montenegro 2008 -,134,Europe,,,,,,,,,,
134,Mozambique,1986,Mozambique 1987 - 1990,135,Africa,0.2896249,0.46070537,0.318182,0.004742489,0.0,,,0.0,,
135,Mozambique,1990,Mozambique 1991-2004,136,Africa,0.35474265,0.47061622,0.380682,0.0122289015,0.0056820274,0.308485,0.452879,0.014402139,-0.17076762,0.19522542
136,Mozambique,2004,Mozambique 2005 -,137,Africa,0.46919185,0.47317424,0.49053034,0.014161168,0.09897533,0.064673826,0.9163868,0.010561584,-0.031281628,0.059604026
137,Namibia,1990,Namibia 1990 -,138,Africa,0.3849413,0.4405726,0.40966666,-0.010465289,0.05981662,0.25590318,0.5634302,0.02340561,-0.07063133,0.049700733
138,Nauru,1968,Nauru 1968 -,139,Oceania,,,,,,,,,,
139,Nicaragua,1987,Nicaragua 1987 -,140,Americas,0.40254247,0.5283372,0.42656025,0.05582987,0.0388045,0.30306706,0.55005354,0.0360455,-0.058882967,0.17054276
140,Niger,1992,Niger 1993-1995,141,Africa,0.45301104,0.56693083,0.475,0.0849825,0.024999972,0.15734524,0.79265475,0.09367538,-1.1052761,1.2752411
141,Niger,1999,Niger 2000-2009,142,Africa,0.3423109,0.34402433,0.36875,-0.0833954,0.06875001,-0.50480175,1.2423017,0.08774184,-1.1982611,1.0314704
142,Nigeria,1963,Nigeria 1964-1965,143,Africa,,,,,,,,,,
143,Nigeria,1980,Nigeria 1980-1983,144,Africa,,,,,,,,,,
144,Nigeria,1989,Nigeria 1989-1993,145,Africa,0.28370494,0.45033717,0.3125,-0.0030893872,0.012500022,0.15367217,0.47132784,0.0035890618,-0.048692755,0.042513955
145,Nigeria,1999,Nigeria 1999 -,146,Africa,0.644023,0.56239194,0.6583333,0.08155394,0.17022249,-0.07407496,1.3907416,0.06393542,-0.19353803,0.35664582
146,Pakistan,1985,Pakistan 1986-1997,147,Asia,,,,,,,,,,
147,Pakistan,1997,Pakistan 1998-1999,148,Asia,0.31631592,0.5318124,0.3438,0.058454964,0.0,,,0.0,,
148,Palau,1994,Palau 1995 -,149,Oceania,,,,,,,,,,
149,Panama,1972,Panama 1972,150,Americas,0.4516847,0.6357843,0.473727,0.13699271,0.04636315,0.32617876,0.62127525,0.0331883,0.03137272,0.24261269
150,Paraguay,1967,Paraguay 1968-1991,151,Americas,0.5311523,0.6348357,0.55,0.13627614,0.0,,,0.0,,
151,Paraguay,1992,Paraguay 1992 -,152,Americas,0.27197307,0.24511059,0.30123976,-0.15811233,0.0454859,0.15648337,0.44599622,0.05030755,-0.31821337,0.0019887767
152,Peru,1979,Peru 1980-1992,153,Americas,0.2035601,0.277106,0.23557699,-0.13394383,0.010576974,0.1011838,0.3699702,0.063730046,-0.94371086,0.6758233
153,Peru,1993,Peru 1994 -,154,Americas,0.41974998,0.5326153,0.443076,0.05906142,0.0564638,0.263383,0.622769,0.0731906,-0.17386375,0.29198655
154,Philippines,1946,Philippines 1946-1972,155,Asia,,,,,,,,,,
155,Philippines,1985,Philippines 1987 -,156,Asia,0.27563033,0.40261492,0.30475,-0.039137546,0.09524997,-0.9055156,1.5150156,0.08011067,-1.0570401,0.97876513
156,Poland,1921,Poland 1921-1926,157,Europe,,,,,,,,,,
157,Poland,1990,Poland 1990-1992,158,Europe,0.14044592,0.3249858,0.175,-0.09777662,0.0,,,0.0,,
158,Poland,1992,Poland 1993-1996,159,Europe,0.29473373,0.5067866,0.32308543,0.039551064,0.05133993,0.2046953,0.4414755,0.06419373,-0.10847992,0.18758212
159,Poland,1997,Poland 1997 -,160,Europe,0.2406965,0.44347742,0.2712205,-0.008271059,0.043805845,0.17480448,0.3676365,0.04397709,-0.10506402,0.088521816
160,Portugal,1911,Portugal 1912-1932,161,Europe,,,,,,,,,,
161,Portugal,1919,Portugal 1919-1926,162,Europe,,,,,,,,,,
162,Portugal,1976,Portugal 1976 - 1982,163,Europe,0.2641696,0.59959656,0.29375,0.10965736,0.03125002,-0.10331913,0.69081914,0.116335824,-1.3685294,1.5878443
163,Portugal,1982,Portugal 1983 -,164,Europe,0.19688135,0.54342026,0.22916672,0.06722324,0.015942616,0.19015652,0.26817688,0.0633826,-0.08786844,0.22231483
164,Romania,1992,Romania 1992 -,165,Europe,0.25020495,0.46271712,0.28034672,0.0062621203,0.032504357,0.21144053,0.34925285,0.034446195,-0.06676057,0.07928477
165,Russia,1990,Russia 1990-1991,166,Europe,0.11439884,0.12422662,0.15,-0.24942501,0.0,,,0.0,,
166,Russia,1991,Russia 1992-1993,167,Europe,0.26875183,0.4146381,0.298148,-0.030055553,0.07314803,-0.01658256,0.61287856,0.03654477,-0.18729506,0.12718385
167,Russia,1993,Russia 1994 -,168,Europe,0.56146723,0.7837753,0.57909626,0.24878132,0.05604185,0.45422727,0.7039653,0.03653576,0.16737455,0.33018804
168,STP,1990,STP 1991-2002,169,Africa,0.28133726,0.45417526,0.3102275,-0.00019017502,0.014772521,0.12252482,0.49793017,0.0023634336,-0.030220473,0.029840073
169,STP,2003,STP 2003 -,170,Africa,0.20674776,0.44400227,0.2386365,-0.007874606,0.011363489,0.09424969,0.38302332,0.016567511,-0.2183848,0.2026356
170,Senegal,1998,Senegal 1992-2000,171,Africa,0.38789335,0.56136125,0.41250002,0.08077539,0.012500022,0.25367215,0.5713278,0.08512187,-1.0008005,1.1623513
171,Senegal,2001,Senegal 2001 -,172,Africa,0.5658818,0.4189229,0.5833333,-0.026818924,0.115995094,0.08424668,1.0824199,0.07964299,-0.369495,0.3158572
172,Serbia,2007,Serbia 2007 -,173,Europe,,,,,,,,,,
173,Seychelles,1993,Seychelles 1993 -,174,Africa,0.6092936,0.41666713,0.625,-0.028522871,0.0,,,0.0,,
174,Sierra Leone,1991,Sierra Leone 1992 -,175,Africa,0.5472668,0.6059481,0.56546664,0.11445517,0.21726915,-0.3693671,1.5003003,0.07192849,-0.19502811,0.4239385
175,Singapore,1995,Singapore 1995 -,176,Asia,0.17639092,0.29656076,0.2095,-0.11924818,0.0,,,0.0,,
176,Slovakia,1992,Slovakia 1993-1998,177,Europe,0.17346348,0.20344326,0.20669025,-0.18958677,0.032882977,0.12893441,0.28444618,0.035194755,-0.27280918,-0.10636443
177,Slovakia,1999,Slovakia 1999-2001,178,Europe,0.043361116,0.19574784,0.081818,-0.1953997,0.031817965,-0.3224676,0.4861036,0.08859935,-1.3211612,0.93036175
178,Slovakia,2001,Slovakia 2002 -,179,Europe,0.18938285,0.31358287,0.22196966,-0.10639011,0.13909101,-0.37649062,0.82043004,0.07070543,-0.410611,0.19783081
179,Slovenia,1992,Slovenia 1992 -,180,Europe,0.118016884,0.16942462,0.1534726,-0.21528359,0.018581128,0.11362004,0.19332516,0.017332556,-0.25245824,-0.17810896
180,South Africa,1961,South Africa 1961-1983,181,Africa,,,,,,,,,,
181,South Africa,1983,South Africa 1984-1993,182,Africa,,,,,,,,,,
182,South Africa,1985,South Africa 1995,183,Africa,,,,,,,,,,
183,South Africa,1996,South Africa 1996 -,184,Africa,0.38252762,0.33927223,0.40735,-0.08698501,0.21765001,-2.3581557,3.1728556,0.058462173,-0.82981735,0.6558474
184,Spain,1931,Spain 1932-1936,185,Europe,,,,,,,,,,
185,Sri Lanka,1979,Sri Lanka 1979 -,186,Asia,0.28558034,0.4145631,0.3143,-0.030112207,0.08570003,-0.05443745,0.68303746,0.08920685,-0.4139383,0.3537139
186,Suriname,1975,Suriname 1975-1979,187,Americas,,,,,,,,,,
187,Suriname,1991,Suriname 1992 -,188,Americas,,,,,,,,,,
188,Switzerland,1874,Switzerland 1874 -,189,Europe,,,,,,,,,,
189,Syria,1973,Syria 1973-2011,190,Asia,0.5854345,0.9842734,0.6021,0.4002325,0.0,,,0.0,,
190,Taiwan,1995,Taiwan 1995 -,191,Asia,0.2706814,0.38534576,0.3,-0.05218225,0.024999972,-0.017654767,0.61765474,0.0,,
